iter	Passed	Remaining
281	269	399
282	270	398
283	271	397
284	272	396
285	273	395
286	274	394
287	275	393
288	276	392
289	277	392
290	278	391
291	279	390
292	280	389
293	281	388
294	282	387
295	283	386
296	283	385
297	284	384
298	285	383
299	286	382
300	287	381
301	288	380
302	289	379
303	290	378
304	291	377
305	292	376
306	293	375
307	294	374
308	295	373
309	296	372
310	297	371
311	298	370
312	298	369
313	299	368
314	300	367
315	301	366
316	302	365
317	303	364
318	304	363
319	305	362
320	306	361
321	307	360
322	308	360
323	309	359
324	310	358
325	311	357
326	312	356
327	313	355
328	314	354
329	315	353
330	316	352
331	317	351
332	318	350
333	319	349
334	320	349
335	321	348
336	322	347
337	323	346
338	324	345
339	325	344
340	325	343
341	326	342
342	327	341
343	328	340
344	329	339
345	330	338
346	331	337
347	332	336
348	333	335
349	334	334
350	335	333
351	336	332
352	337	331
353	338	330
354	339	329
355	340	328
356	341	328
357	342	327
358	343	326
359	344	325
360	345	324
361	346	323
362	347	322
363	348	321
364	349	320
365	350	319
366	351	318
367	352	317
368	353	316
369	353	315
370	354	314
371	355	313
372	356	312
373	357	311
374	358	311
375	359	310
376	360	309
377	361	308
378	362	307
379	363	306
380	364	305
381	365	304
382	366	303
383	367	302
384	368	301
385	369	300
386	370	299
387	371	298
388	372	297
389	373	296
390	374	295
391	375	294
392	376	293
393	377	292
394	378	291
395	378	290
396	379	289
397	380	288
398	381	288
399	382	287
400	383	286
401	384	285
402	385	284
403	386	283
404	387	282
405	388	281
406	389	280
407	390	279
408	391	278
409	392	277
410	393	276
411	394	275
412	395	274
413	395	273
414	396	272
415	397	271
416	398	270
417	399	269
418	400	268
419	401	267
420	402	266
421	403	265
422	404	264
423	405	263
424	405	262
425	406	261
426	407	260
427	408	259
428	409	258
429	410	257
430	411	256
431	412	255
432	413	254
433	414	253
434	415	252
435	416	251
436	417	250
437	417	250
438	418	249
439	419	248
440	420	247
441	421	246
442	422	245
443	423	244
444	424	243
445	425	242
446	426	241
447	427	240
448	428	239
449	428	238
450	429	237
451	430	236
452	431	235
453	432	234
454	433	233
455	434	232
456	435	231
457	436	230
458	437	229
459	438	228
460	439	227
461	440	226
462	440	225
463	441	224
464	442	223
465	443	222
466	444	221
467	445	220
468	446	219
469	447	218
470	448	218
471	449	217
472	450	216
473	451	215
474	451	214
475	452	213
476	453	212
477	454	211
478	455	210
479	456	209
480	457	208
481	457	207
482	458	206
483	459	205
484	460	204
485	461	203
486	462	202
487	463	201
488	464	200
489	464	199
490	465	198
491	466	197
492	467	196
493	468	195
494	469	194
495	470	193
496	471	192
497	472	191
498	472	190
499	473	189
500	474	188
501	475	187
502	476	186
503	476	185
504	477	184
505	478	183
506	479	182
507	480	181
508	481	180
509	482	179
510	483	178
511	484	177
512	485	177
513	486	176
514	487	175
515	488	174
516	489	173
517	490	172
518	491	171
519	492	170
520	493	169
521	494	168
522	495	167
523	496	166
524	497	165
525	498	164
526	498	163
527	499	162
528	500	161
529	501	160
530	502	159
531	503	159
532	504	158
533	505	157
534	506	156
535	507	155
536	508	154
537	509	153
538	510	152
539	511	151
540	512	150
541	513	149
542	514	148
543	514	147
544	515	146
545	516	145
546	517	144
547	518	143
548	519	142
549	520	142
550	521	141
551	522	140
552	523	139
553	524	138
554	525	137
555	526	136
556	527	135
557	528	134
558	529	133
559	530	132
560	531	131
561	532	130
562	533	129
563	533	128
564	534	127
565	535	126
566	536	125
567	537	124
568	538	124
569	539	123
570	540	122
571	541	121
572	542	120
573	543	119
574	544	118
575	545	117
576	546	116
577	547	115
578	548	114
579	548	113
580	549	112
581	550	111
582	551	110
583	552	109
584	553	108
585	554	107
586	555	106
587	556	106
588	557	105
589	558	104
590	559	103
591	560	102
592	561	101
593	562	100
594	563	99
595	564	98
596	564	97
597	565	96
598	566	95
599	567	94
600	568	93
601	569	92
602	570	91
603	571	90
604	572	89
605	573	88
606	574	88
607	575	87
608	576	86
609	577	85
610	578	84
611	579	83
612	580	82
613	581	81
614	582	80
615	583	79
616	584	78
617	585	77
618	585	76
619	586	75
620	587	74
621	588	73
622	589	72
623	590	71
624	591	70
625	592	70
626	593	69
627	594	68
628	595	67
629	596	66
630	597	65
631	598	64
632	599	63
633	600	62
634	601	61
635	602	60
636	603	59
637	604	58
638	604	57
639	605	56
640	606	55
641	607	54
642	608	53
643	609	53
644	610	52
645	611	51
646	612	50
647	613	49
648	614	48
649	615	47
650	616	46
651	617	45
652	618	44
653	619	43
654	620	42
655	621	41
656	621	40
657	622	39
658	623	38
659	624	37
660	625	36
661	626	35
662	627	35
663	628	34
664	629	33
665	630	32
666	631	31
667	632	30
668	633	29
669	634	28
670	635	27
671	636	26
672	637	25
673	638	24
674	639	23
675	640	22
676	640	21
677	641	20
678	642	19
679	643	18
680	644	17
681	645	17
682	646	16
683	647	15
684	648	14
685	649	13
686	650	12
687	651	11
688	652	10
689	653	9
690	654	8
691	655	7
692	656	6
693	657	5
694	658	4
695	659	3
696	660	2
697	661	1
698	662	0
699	663	0
